Field1,LATITUDE,LONGITUDE,BRIGHTNESS,SCAN,TRACK,ACQ_DATE,ACQ_TIME,SATELLITE,INSTRUMENT,CONFIDENCE,VERSION,BRIGHT_T31,FRP,DAYNIGHT,TYPE,X,Y,Date
828,33.509700000000002,-111.782300000000006,349.2,1,1,10/30/2012 0:00:00,938,Aqua,MODIS,100,6.03,286.8,90.1,N,0,-111.782289050000003,33.509694809999999,10/30/2012
829,34.440899999999999,-77.771400000000000,312.3,1,1,2/20/2013 0:00:00,1806,Aqua,MODIS,72,6.03,287.5,19.8,D,0,-77.771397750000006,34.440893140000000,2/20/2013
830,31.494499999999999,-87.870199999999997,318.1,1,1,4/24/2014 0:00:00,1655,Terra,MODIS,53,6.03,295.5,15.4,D,0,-87.870194949999998,31.494494130000000,4/24/2014
831,31.484800000000000,-87.872600000000006,316.5,1,1,4/24/2014 0:00:00,1655,Terra,MODIS,52,6.03,295.5,13.3,D,0,-87.872594950000007,31.484794130000001,4/24/2014
832,31.484999999999999,-87.853600000000000,309.5,3,2,8/25/2015 0:00:00,1607,Terra,MODIS,53,6.03,295.2,23,D,0,-87.853594950000002,31.484994130000000,8/25/2015
833,31.490600000000001,-87.875600000000006,319.8,3,2,8/25/2015 0:00:00,1607,Terra,MODIS,75,6.03,296.4,59.7,D,0,-87.875594950000007,31.490594130000002,8/25/2015
834,42.875399999999999,-106.280299999999997,315.6,1,1,10/11/2015 0:00:00,500,Terra,MODIS,92,6.03,289.5,15.4,N,0,-106.280289199999999,42.875393219999999,10/11/2015
835,42.873500000000000,-106.292500000000004,323.8,1,1,10/11/2015 0:00:00,500,Terra,MODIS,100,6.03,289.5,23.4,N,0,-106.292489200000006,42.873493220000000,10/11/2015
836,42.876500000000000,-106.287199999999999,311.4,1,1,10/11/2015 0:00:00,911,Aqua,MODIS,82,6.03,288.4,12.1,N,0,-106.287189200000000,42.876493220000000,10/11/2015
837,42.876399999999997,-106.272700000000000,335.2,1,1,10/11/2015 0:00:00,2018,Aqua,MODIS,87,6.03,305.6,31.6,D,0,-106.272689200000002,42.876393219999997,10/11/2015
838,42.874800000000000,-106.285600000000002,315.2,1,1,10/11/2015 0:00:00,2018,Aqua,MODIS,67,6.03,302.7,7.5,D,0,-106.285589200000004,42.874793220000001,10/11/2015
839,34.445300000000003,-77.775000000000006,308.4,3,2,2/14/2017 0:00:00,1901,Aqua,MODIS,65,6.03,290,36.5,D,0,-77.774997749999997,34.445293139999997,2/14/2017
840,34.427799999999998,-77.766999999999996,333.5,1,1,6/6/2018 0:00:00,1831,Aqua,MODIS,84,6.03,300.9,28.7,D,0,-77.766997750000002,34.427793139999999,6/6/2018
841,33.634799999999998,-86.998500000000007,317,1,1,7/14/2020 0:00:00,1914,Aqua,MODIS,54,6.03,301,8.1,D,0,-86.998495079999998,33.634793639999998,7/14/2020
842,31.490400000000001,-87.868399999999994,351.7,1,1,8/6/2020 0:00:00,1919,Aqua,MODIS,96,6.03,301.4,77.9,D,0,-87.868394949999995,31.490394129999999,8/6/2020
843,35.131700000000002,-106.639899999999997,319.3,4,2,9/29/2020 0:00:00,1845,Terra,MODIS,64,6.03,300.3,66.8,D,2,-106.639889990000000,35.131694299999999,9/29/2020
844,33.706000000000003,-117.710200000000000,330.1,1,1,10/26/2020 0:00:00,1827,Terra,MODIS,86,6.03,296.5,34.8,D,0,-117.710187939999997,33.705995100000003,10/26/2020
845,33.724499999999999,-117.691800000000001,348,1,1,10/26/2020 0:00:00,1827,Terra,MODIS,93,6.03,297,75.5,D,0,-117.691787939999998,33.724495099999999,10/26/2020
846,33.726199999999999,-117.706199999999995,347.5,1,1,10/26/2020 0:00:00,1827,Terra,MODIS,62,6.03,297.4,70.5,D,0,-117.706187940000007,33.726195099999998,10/26/2020
847,33.723900000000000,-117.699799999999996,362.3,1,1,10/26/2020 0:00:00,1827,Terra,MODIS,100,6.03,298.1,122.7,D,0,-117.699787939999993,33.723895100000000,10/26/2020
848,33.734000000000002,-117.697800000000001,360.7,1,1,10/26/2020 0:00:00,1827,Terra,MODIS,96,6.03,299.1,116.3,D,0,-117.697787939999998,33.733995100000001,10/26/2020
849,33.709600000000002,-117.688800000000001,357.6,3,2,10/26/2020 0:00:00,2142,Aqua,MODIS,99,6.03,302.3,357.7,D,0,-117.688787939999997,33.709595100000001,10/26/2020
850,33.707400000000000,-117.718599999999995,346.3,3,2,10/26/2020 0:00:00,2142,Aqua,MODIS,94,6.03,300.4,232.4,D,0,-117.718587940000006,33.707395099999999,10/26/2020
851,33.724200000000003,-117.691800000000001,334.9,3,2,10/26/2020 0:00:00,2142,Aqua,MODIS,80,6.03,297.5,138.6,D,0,-117.691787939999998,33.724195100000003,10/26/2020
852,33.709000000000003,-117.693100000000001,359.2,3,2,10/26/2020 0:00:00,2142,Aqua,MODIS,99,6.03,303.1,376.3,D,0,-117.693087939999998,33.708995100000003,10/26/2020
853,33.723599999999998,-117.696200000000005,334.6,3,2,10/26/2020 0:00:00,2142,Aqua,MODIS,62,6.03,297.9,136.6,D,0,-117.696187940000002,33.723595099999997,10/26/2020
